1,"AnimationAsset","ComplexFaceAnimation","Happy Transition",,
2,"AnimationAsset","ComplexFaceAnimation","Grin",,
3,"AnimationAsset","ComplexFaceAnimation","Smile",,
4,"AnimationAsset","ComplexFaceAnimation","Normal Mouth",,
5,"AnimationAsset","ComplexFaceAnimation","Excited Eyebrows",,
6,"AnimationAsset","ComplexFaceAnimation","Sad Transition",,
7,"AnimationAsset","ComplexFaceAnimation","Roll Eyes Down",,
8,"AnimationAsset","ComplexFaceAnimation","Sad Blink",,
9,"AnimationAsset","ComplexFaceAnimation","Close Mouth",,
10,"AnimationAsset","ComplexFaceAnimation","Pouting Mouth",,
11,"AnimationAsset","ComplexFaceAnimation","Sad Eyebrows",,
12,"AnimationAsset","ComplexFaceAnimation","Flirty Transition",,
13,"AnimationAsset","ComplexFaceAnimation","Kiss",,
14,"AnimationAsset","ComplexFaceAnimation","Bat Eyes",,
15,"AnimationAsset","ComplexFaceAnimation","Left Eyebrow Raise",,
16,"AnimationAsset","ComplexFaceAnimation","Lazy Eyes",,
17,"AnimationAsset","ComplexFaceAnimation","Right Eyebrow Raise",,
18,"AnimationAsset","ComplexFaceAnimation","Angry Transition",,
19,"AnimationAsset","ComplexFaceAnimation","Angry Mouth",,
20,"AnimationAsset","ComplexFaceAnimation","Eyebrows Lowered",,
21,"AnimationAsset","ComplexFaceAnimation","Squint Eyes",,
22,"AnimationAsset","ComplexFaceAnimation","Roll Eyes Up",,
23,"AnimationAsset","ComplexFaceAnimation","Surprised",,
24,"AnimationAsset","ComplexFaceAnimation","Eye Twitch",,
25,"AnimationAsset","ComplexFaceAnimation","Hello",,
26,"AnimationAsset","ComplexFaceAnimation","OMG",,
27,"AnimationAsset","ComplexFaceAnimation","Blink",,
28,"AnimationAsset","ComplexFaceAnimation","Look Right",,
29,"AnimationAsset","ComplexFaceAnimation","Look Left",,
30,"AnimationAsset","ComplexFaceAnimation","Wink",,
31,"FaceAnimationAsset","FaceAnimation","Happy","Happy",<AssetData><Name>Happy</Name></AssetData>
32,"FaceAnimationAsset","FaceAnimation","Sad","Sad",<AssetData><Name>Sad</Name></AssetData>
33,"FaceAnimationAsset","FaceAnimation","Flirty","Flirty",<AssetData><Name>Flirty</Name></AssetData>
34,"FaceAnimationAsset","FaceAnimation","Angry","Angry",<AssetData><Name>Angry</Name></AssetData>
35,"AnimationAsset","SimpleFaceAnimation","Close Eyes",,
36,"AnimationAsset","SimpleFaceAnimation","Close Eyes Left",,
37,"AnimationAsset","SimpleFaceAnimation","Close Eyes Right",,
38,"AnimationAsset","SimpleFaceAnimation","Close Left Eye",,
39,"AnimationAsset","SimpleFaceAnimation","Close Right Eye",,
40,"AnimationAsset","SimpleFaceAnimation","Roll Eyes Up",,
41,"AnimationAsset","SimpleFaceAnimation","Roll Eyes Down",,
42,"AnimationAsset","SimpleFaceAnimation","Left Eye Closed",,
43,"AnimationAsset","SimpleFaceAnimation","Right Eye Closed",,
44,"AnimationAsset","SimpleFaceAnimation","Left Eye Forward",,
45,"AnimationAsset","SimpleFaceAnimation","Left Eye Left",,
46,"AnimationAsset","SimpleFaceAnimation","Left Eye LeftUp",,
47,"AnimationAsset","SimpleFaceAnimation","Left Eye LeftDown",,
48,"AnimationAsset","SimpleFaceAnimation","Left Eye Right",,
49,"AnimationAsset","SimpleFaceAnimation","Left Eye RightUp",,
50,"AnimationAsset","SimpleFaceAnimation","Left Eye RightDown",,
51,"AnimationAsset","SimpleFaceAnimation","Left Eye Up",,
52,"AnimationAsset","SimpleFaceAnimation","Left Eye Down",,
53,"AnimationAsset","SimpleFaceAnimation","Left Eye Wide Forward",,
54,"AnimationAsset","SimpleFaceAnimation","Left Eye Wide Left",,
55,"AnimationAsset","SimpleFaceAnimation","Left Eye Wide LeftUp",,
56,"AnimationAsset","SimpleFaceAnimation","Left Eye Wide Right",,
57,"AnimationAsset","SimpleFaceAnimation","Left Eye Wide RightUp",,
58,"AnimationAsset","SimpleFaceAnimation","Left Eye Wide Up",,
59,"AnimationAsset","SimpleFaceAnimation","Left Eye Wide Down",,
60,"AnimationAsset","SimpleFaceAnimation","Left Eye Half Forward",,
61,"AnimationAsset","SimpleFaceAnimation","Left Eye Half Left",,
62,"AnimationAsset","SimpleFaceAnimation","Left Eye Half Right",,
63,"AnimationAsset","SimpleFaceAnimation","Left Eye Half Up",,
64,"AnimationAsset","SimpleFaceAnimation","Left Eye Half Down",,
65,"AnimationAsset","SimpleFaceAnimation","Left Eye Squint Forward",,
66,"AnimationAsset","SimpleFaceAnimation","Left Eye Squint Left",,
67,"AnimationAsset","SimpleFaceAnimation","Left Eye Squint Right",,
68,"AnimationAsset","SimpleFaceAnimation","Right Eye Forward",,
69,"AnimationAsset","SimpleFaceAnimation","Right Eye Left",,
70,"AnimationAsset","SimpleFaceAnimation","Right Eye LeftUp",,
71,"AnimationAsset","SimpleFaceAnimation","Right Eye LeftDown",,
72,"AnimationAsset","SimpleFaceAnimation","Right Eye Right",,
73,"AnimationAsset","SimpleFaceAnimation","Right Eye RightUp",,
