101,"Default Female Avatar",,,,,,,,-1,,,,0,,,,2050-01-01
102,"Default Room",,,,,,,,-1,,,,0,,,,2050-01-01
108,"Black Shirt","Tops","<Prototype name=""FashionMinigamePrototye"" /><Minigame name=""FashionMinigame"" />",,,,,,-1,,,,0,,,,2050-01-01
109,"Yellow Shirt","Tops","<Prototype name=""FashionMinigamePrototye"" /><Minigame name=""FashionMinigame"" />",,,,,,-1,,,,0,,,,2050-01-01
110,"Blue Shirt","Tops","<Prototype name=""FashionMinigamePrototye"" /><Minigame name=""FashionMinigame"" />",,,,,,-1,,,,0,,,,2050-01-01
112,"Red Shirt","Tops","<Prototype name=""FashionMinigamePrototye"" /><Minigame name=""FashionMinigame"" />",,,,,,-1,,,,0,,,,2050-01-01
113,"Pink Shirt","Tops","<Prototype name=""FashionMinigamePrototye"" /><Minigame name=""FashionMinigame"" />",,,,,,-1,,,,0,,,,2050-01-01
114,"Orange Shirt","Tops","<Prototype name=""FashionMinigamePrototye"" /><Minigame name=""FashionMinigame"" />",,,,,,-1,,,,0,,,,2050-01-01
115,"Green Shirt","Tops","<Prototype name=""FashionMinigamePrototye"" /><Minigame name=""FashionMinigame"" />",,,,,,-1,,,,0,,,,2050-01-01
116,"Cyan Shirt","Tops","<Prototype name=""FashionMinigamePrototye"" /><Minigame name=""FashionMinigame"" />",,,,,,-1,,,,0,,,,2050-01-01
117,"Black Pants","Pants","<Prototype name=""FashionMinigamePrototye"" /><Minigame name=""FashionMinigame"" />",,,,,,-1,,,,0,,,,2050-01-01
118,"Yellow Pants","Pants","<Prototype name=""FashionMinigamePrototye"" /><Minigame name=""FashionMinigame"" />",,,,,,-1,,,,0,,,,2050-01-01
119,"Blue Pants","Pants","<Prototype name=""FashionMinigamePrototye"" /><Minigame name=""FashionMinigame"" />",,,,,,-1,,,,0,,,,2050-01-01
121,"Red Pants","Pants","<Prototype name=""FashionMinigamePrototye"" /><Minigame name=""FashionMinigame"" />",,,,,,-1,,,,0,,,,2050-01-01
122,"Pink Pants","Pants","<Prototype name=""FashionMinigamePrototye"" /><Minigame name=""FashionMinigame"" />",,,,,,-1,,,,0,,,,2050-01-01
123,"Orange Pants","Pants","<Prototype name=""FashionMinigamePrototye"" /><Minigame name=""FashionMinigame"" />",,,,,,-1,,,,0,,,,2050-01-01
124,"Green Pants","Pants","<Prototype name=""FashionMinigamePrototye"" /><Minigame name=""FashionMinigame"" />",,,,,,-1,,,,0,,,,2050-01-01
125,"Cyan Pants","Pants","<Prototype name=""FashionMinigamePrototye"" /><Minigame name=""FashionMinigame"" />",,,,,,-1,,,,0,,,,2050-01-01
126,"Black Shoes","Shoes","<Prototype name=""FashionMinigamePrototye"" /><Minigame name=""FashionMinigame"" />",,,,,,-1,,,,0,,,,2050-01-01
